datasetmention_id,doi,data_name,dataset_url,data_type,collection_method,spatial_coverage,temporal_coverage,format,license,provenance,sensor_type,source_group,extraction_source,dataset_id,canonical_dataset
DM_755153c7980a,10.1007/s00034-021-01697-7,NIST 2008 SRE,https://catalog.ldc.upenn.edu/LDC93S1 | https://www.nist.gov/itl/iad/mig/sre08 | https://www.isca-speech.org/archive/Interspeech_2016,Audio (microphone; telephone; in-the-wild speech),Studio recording; telephone interview speech; media recordings,USA; Primarily USA; Global,1990s; 2008; 2016,WAV,LDC; NIST terms; Research use,,Audio / Speech,18,structured spreadsheet,D_b0d40decc621,NIST 2008 SRE
DM_ddee4782c43f,10.1007/s00034-021-01697-7,NIST 2008 SRE,https://catalog.ldc.upenn.edu/LDC93S1 | https://www.nist.gov/itl/iad/mig/sre08 | https://www.isca-speech.org/archive/Interspeech_2016,Audio (microphone; telephone; in-the-wild speech),Studio recording; telephone interview speech; media recordings,USA; Primarily USA; Global,1990s; 2008; 2016,WAV,LDC; NIST terms; Research use,,Audio / Speech,18,structured spreadsheet,D_b0d40decc621,NIST 2008 SRE
DM_39cdd4789cd3,10.1007/s00034-021-01697-7,NIST 2008 SRE,https://catalog.ldc.upenn.edu/LDC93S1 | https://www.nist.gov/itl/iad/mig/sre08 | https://www.isca-speech.org/archive/Interspeech_2016,Audio (microphone; telephone; in-the-wild speech),Studio recording; telephone interview speech; media recordings,USA; Primarily USA; Global,1990s; 2008; 2016,WAV,LDC; NIST terms; Research use,,Audio / Speech,18,structured spreadsheet,D_b0d40decc621,NIST 2008 SRE
DM_b19057799c2d,10.1007/s00034-021-01697-7,NIST 2008 SRE,https://catalog.ldc.upenn.edu/LDC93S1 | https://www.nist.gov/itl/iad/mig/sre08 | https://www.isca-speech.org/archive/Interspeech_2016,Audio (microphone; telephone; in-the-wild speech),Studio recording; telephone interview speech; media recordings,USA; Primarily USA; Global,1990s; 2008; 2016,WAV,LDC; NIST terms; Research use,,Audio / Speech,18,structured spreadsheet,D_b0d40decc621,NIST 2008 SRE
DM_f19855810033,10.1007/s00034-021-01697-7,NIST 2008 SRE,https://catalog.ldc.upenn.edu/LDC93S1 | https://www.nist.gov/itl/iad/mig/sre08 | https://www.isca-speech.org/archive/Interspeech_2016,Audio (microphone; telephone; in-the-wild speech),Studio recording; telephone interview speech; media recordings,USA; Primarily USA; Global,1990s; 2008; 2016,WAV,LDC; NIST terms; Research use,,Audio / Speech,18,structured spreadsheet,D_b0d40decc621,NIST 2008 SRE
DM_72d3e30a11c8,10.1007/s00034-021-01697-7,NIST 2008 SRE,https://catalog.ldc.upenn.edu/LDC93S1 | https://www.nist.gov/itl/iad/mig/sre08 | https://www.isca-speech.org/archive/Interspeech_2016,Audio (microphone; telephone; in-the-wild speech),Studio recording; telephone interview speech; media recordings,USA; Primarily USA; Global,1990s; 2008; 2016,WAV,LDC; NIST terms; Research use,,Audio / Speech,18,structured spreadsheet,D_b0d40decc621,NIST 2008 SRE
DM_dfe7170789c7,10.1007/s00034-021-01697-7,NIST 2008 SRE,https://catalog.ldc.upenn.edu/LDC93S1 | https://www.nist.gov/itl/iad/mig/sre08 | https://www.isca-speech.org/archive/Interspeech_2016,Audio (microphone; telephone; in-the-wild speech),Studio recording; telephone interview speech; media recordings,USA; Primarily USA; Global,1990s; 2008; 2016,WAV,LDC; NIST terms; Research use,,Audio / Speech,18,structured spreadsheet,D_b0d40decc621,NIST 2008 SRE
DM_52e401f1436e,10.1007/s00034-021-01697-7,SITW 2016,https://catalog.ldc.upenn.edu/LDC93S1 | https://www.nist.gov/itl/iad/mig/sre08 | https://www.isca-speech.org/archive/Interspeech_2016,Audio (microphone; telephone; in-the-wild speech),Studio recording; telephone interview speech; media recordings,USA; Primarily USA; Global,1990s; 2008; 2016,WAV,LDC; NIST terms; Research use,,Audio / Speech,18,structured spreadsheet,D_90b058566c52,SITW 2016
DM_ae4cff028cec,10.1007/s00034-021-01697-7,SITW 2016,https://catalog.ldc.upenn.edu/LDC93S1 | https://www.nist.gov/itl/iad/mig/sre08 | https://www.isca-speech.org/archive/Interspeech_2016,Audio (microphone; telephone; in-the-wild speech),Studio recording; telephone interview speech; media recordings,USA; Primarily USA; Global,1990s; 2008; 2016,WAV,LDC; NIST terms; Research use,,Audio / Speech,18,structured spreadsheet,D_90b058566c52,SITW 2016
DM_c9f4715ae228,10.1007/s00034-021-01697-7,SITW 2016,https://catalog.ldc.upenn.edu/LDC93S1 | https://www.nist.gov/itl/iad/mig/sre08 | https://www.isca-speech.org/archive/Interspeech_2016,Audio (microphone; telephone; in-the-wild speech),Studio recording; telephone interview speech; media recordings,USA; Primarily USA; Global,1990s; 2008; 2016,WAV,LDC; NIST terms; Research use,,Audio / Speech,18,structured spreadsheet,D_90b058566c52,SITW 2016
