paper_id,doi,title,authors,publication_title,publication_date,url,keywords,abstract,publisher,field_of_study,is_data_fusion_paper,classification_reason,source_group,source_type
10.1109/TKDE.2019.2946798,10.1109/TKDE.2019.2946798,Answering Skyline Queries Over Incomplete Data With Crowdsourcing,"Miao, Xiaoye; Gao, Yunjun; Guo, Su; Chen, Lu; Yin, Jianwei; Li, Qing",IEEE TRANSACTIONS ON KNOWLEDGE AND DATA ENGINEERING,2021,https://doi.org/10.1109/TKDE.2019.2946798,Skyline Query; Crowdsourcing; Bayesian Network; Incomplete Data,"Due to the pervasiveness of incomplete data, incomplete data queries are vital in a large number of real-life scenarios. Current models and approaches for incomplete data queries mainly rely on the machine power. In this paper, we study the problem of skyline queries over incomplete data with crowdsourcing. We propose a novel query framework, termed as BayesCrowd, which takes into account the data correlation using the Bayesian network. We leverage the typical c-table model on incomplete data to represent objects. Considering budget and latency constraints, we present a suite of effective task selection strategies. Moreover, we introduce a marginal utility function to measure the benefit of crowdsourcing one task. In particular, the probability computation of each object being an answer object is at least as hard as \#SAT problem. To this end, we propose an adaptive DPLL (i.e., Davis-Putnam-LogemannLoveland) algorithm to speed up the computation. Extensive experiments using both real and synthetic data sets confirm the superiority of BayesCrowd to the state-of-the-art method, in terms of execution time, monetary cost, and latency minimization.",IEEE,Data Management; Crowdsourcing,Yes,Fusion of probabilistic modeling with crowdsourced human inputs,18,bibliography + structured spreadsheet
10.1007/s00034-021-01697-7,10.1007/s00034-021-01697-7,"Combined i-Vector and Extreme Learning Machine Approach for Robust Speaker Identification and Evaluation with SITW 2016, NIST 2008, TIMIT Databases","Al-Kaltakchi, Musab T. S.; Abdullah, Mohammed A. M.; Woo, Wai L.; Dlay, Satnam S.",CIRCUITS SYSTEMS AND SIGNAL PROCESSING,2021,https://doi.org/10.1007/s00034-021-01697-7,"Text independent speaker identification, Non-stationary Noise, Additive Gaussian noise, TIMIT database","In this article, a novel combined i-vector and an Extreme Learning Machine (ELM) is proposed for speaker identification. The ELM is chosen because it is fast to train and has a universal approximator property. Four combinations of features based on Mel Frequency Cepstral Coefficient and Power Normalized Cepstral Coefficient are used. Besides, seven fusion methods are exploited. The system is evaluated with three different databases, namely: the SITW 2006, NIST 2008, and the TIMIT database. This work employs the 2016 SITW database for the first time for speaker identification using the integration between the ELM and i-vector approach. From each database, 120 speakers with 1200 speech utterances are used (overall 360 speakers with 3600 speech utterances). Furthermore, comprehensive evaluations are exploited with a wide range of realistic background noise types (Stationary noise AWGN and Non-Stationary Noise types) with the handset effect. The proposed system is compared with the Gaussian Mixture Model-Universal Background Model (GMM-UBM) and other states of the art approaches. The results show that the i-vector method outperforms the GMM-UBM approach and other state- of-the-art methods under specific conditions, and that fusion techniques can be used to improve robustness to noise and handset effects.",Springer Nature,Speech Processing; Biometrics; Machine Learning,Yes,Feature-level and representation-level fusion of MFCC and PNCC i-vectors to improve robustness,18,bibliography + structured spreadsheet
10.1007/s12083-021-01078-6,10.1007/s12083-021-01078-6,Impact of data correlation on privacy budget allocation in continuous publication of location statistics,"Hemkumar, D.; Ravichandra, S.; Somayajulu, D. V. L. N.",PEER-TO-PEER NETWORKING AND APPLICATIONS,2021,https://doi.org/10.1007/s12083-021-01078-6,Differential Privacy; Temporal Correlation; Location Statistics,"Continuous publication of statistics collected from various location-based applications may compromise users' privacy as the statistics could be procured from users' private data. Differential Privacy (DP) is a new privacy notion that offers a strong privacy guarantee to all users who participate in the statistics. However, the existing DP mechanism for continuous publication of location statistics provides a privacy guarantee with the assumption that the data-points of users stream at consecutive timestamps are independent. In reality, users' data-points may be temporally correlated, resulting in more privacy leakage due to an inadequate supply of privacy budget to the timestamps where the data-points are correlated. In this paper, we present a reformulated differential privacy definition to quantify the impact of temporal correlation on privacy leakage. Then, we introduce a privacy budget allocation method for allocating an adequate amount of privacy budget to each successive timestamps under the protection of differential privacy. Our solution adopts w-event privacy for continuously releasing statistics over infinite streams. The main idea is to check the dissimilarity between statistics at each timestamp and decide whether to publish current statistics or last release statistics. Finally, we evaluate the data utility of our proposed method by presenting experimental results for real and synthetic data sets.",Springer Nature,Data Privacy; Networking,No,Focus on privacy budget allocation rather than multimodal data fusion,18,bibliography + structured spreadsheet
10.1016/j.ijleo.2021.166726,10.1016/j.ijleo.2021.166726,Multimodal biomedical image fusion method via rolling guidance filter and deep convolutional neural networks,"Fu, Jun; Li, Weisheng; Ouyang, Aijia; He, Baiqing",OPTIK,2021,https://doi.org/10.1016/j.ijleo.2021.166726,Biomedical Image Fusion; CNN; VGG; Rolling Guidance Filter,"Recently, numerous image fusion algorithms have been proposed and widely used in the biomedical field. However, most existing algorithms have low luminance, blurry edges and unclear details. To overcome these weaknesses, a multimodal biomedical image fusion method via rolling guidance filter and deep convolutional neural network is proposed in this paper. To enhance image edges and details, the VGG network is utilized. Our fusion algorithm includes three steps. First, the rolling guidance filter is utilized to extract the base and detail images. Second, the perceptual images are extracted by the VGG network to improve the fusion quality. Finally, the base, detail and perceptual images are fused by three different fusion strategies. Specially, the image decomposition parameters are selected based on experiments in order to extract appropriate texture and structure images. Additionally, the normalization operation is applied to the perceptual images that extracted by the VGG network for removing the feature differences and noise. Extensive experiments demonstrate that our proposed algorithm has better fusion results and objective metrics than the reference fusion methods.",Elsevier,Biomedical Image Processing,Yes,"Multimodal image fusion combining base, detail and perceptual representations",18,bibliography + structured spreadsheet
10.26599/TST.2019.9010060,10.26599/TST.2019.9010060,Sampling-Based Approximate Skyline Query in Sensor Equipped IoT Networks,"Li, Ji; Sai, Akshita Maradapu Vera Venkata; Cheng, Xiuzhen; Cheng, Wei; Tian, Zhi; Li, Yingshu",TSINGHUA SCIENCE AND TECHNOLOGY,2021,https://doi.org/10.26599/TST.2019.9010060,IoT; Skyline Query; Uniform Sampling; Bernoulli Sampling,"The ever increasing requirements of data sensing applications result in the usage of IoT networks. These networks are often used for efficient data transfer. Wireless sensors are incorporated in the IoT networks to reduce the deployment and maintenance costs. Designing an energy efficient data aggregation method for sensor equipped IoT to process skyline query, is one of the most critical problems. In this paper, we propose two approximation algorithms to process the skyline query in wireless sensor networks. These two algorithms are uniform sampling-based approximate skyline query and Bernoulli sampling-based approximate skyline query. Solid theoretical proofs are provided to confirm that the proposed algorithms can yield the required query results. Experiments conducted on actual datasets show that the two proposed algorithms have high performance in terms of energy consumption compared to the simple distributed algorithm.",Tsinghua University Press,IoT; Sensor Networks,No,Data aggregation via sampling rather than multimodal fusion,18,bibliography + structured spreadsheet
10.1016/j.jii.2021.100235,10.1016/j.jii.2021.100235,Data Fusion in Forecasting Medical Demands based on Spectrum of Post-Earthquake Diseases,"Fang, Jiaqi; Hou, Hanping; Bi, Z. M.; Jin, Dongzhen; Han, Lu; Yang, Jimei; Dai, Shilan",JOURNAL OF INDUSTRIAL INFORMATION INTEGRATION,2021,,,"Industry 4.0 makes it possible to develop smart emergency rescue systems in natural disasters. One of the most critical challenges is forecasting the demands of resources for appropriate resource allocations based on data from multiple sources with different levels of reliability. This paper deals with the challenge of data fusion and processing in forecasting resource demands for emergency responses to patients with various disease types. After an earthquake, the data on injuries, damages, and medical demands are characterized as diversified, unorganized, distributed, dynamic, and chaotic. Therefore, how to collect, filter, fuse, and mine data is most critical to forecast and allocate resources, especially for some emergent sources such as drugs for injuries and illnesses in post-earthquakes. To determine general patterns of outbreak diseases and corresponding medical needs, multi-source data is fused and processed to determine a reliable and accurate spectrum of post-earthquake diseases. The entropy-based weighting technology is adopted to determine the reliability and accuracy of data; the fused data is further processed to estimate the numbers of injuries, classify disease types, and finally predict the demands of medical supplies over time. In emergency rescues, medical resources are allocated and dispatched based on estimated numbers, types, and locations of patients. The effectiveness of the proposed method is verified and validated in simulation.",,,Yes,Included from the repository bibliography and modeled as a multi-source integration/fusion study based on title and abstract.,21,bibliography
10.1093/bib/bbaa339,10.1093/bib/bbaa339,FR-Match: robust matching of cell type clusters from single cell RNA sequencing data using the Friedman-Rafsky non-parametric test,"Zhang, Yun; Aevermann, Brian D.; Bakken, Trygve E.; Miller, Jeremy A.; Hodge, Rebecca D.; Lein, Ed S.; Scheuermann, Richard H.",BRIEFINGS IN BIOINFORMATICS,2021,,,"Single cell/nucleus RNA sequencing (scRNAseq) is emerging as an essential tool to unravel the phenotypic heterogeneity of cells in complex biological systems. While computational methods for scRNAseq cell type clustering have advanced, the ability to integrate datasets to identify common and novel cell types across experiments remains a challenge. Here, we introduce a cluster-to-cluster cell type matching method-FR-Match-that utilizes supervised feature selection for dimensionality reduction and incorporates shared information among cells to determine whether two cell type clusters share the same underlying multivariate gene expression distribution. FR-Match is benchmarked with existing cell-to-cell and cell-to-cluster cell type matching methods using both simulated and real scRNAseq data. FR-Match proved to be a stringent method that produced fewer erroneous matches of distinct cell subtypes and had the unique ability to identify novel cell phenotypes in new datasets. In silico validation demonstrated that the proposed workflow is the only self-contained algorithm that was robust to increasing numbers of true negatives (i.e. non-represented cell types). FR-Match was applied to two human brain scRNAseq datasets sampled from cortical layer 1 and full thickness middle temporal gyrus. When mapping cell types identified in specimens isolated from these overlapping human brain regions, FR-Match precisely recapitulated the laminar characteristics of matched cell type clusters, reflecting their distinct neuroanatomical distributions.",,,Yes,Included from the repository bibliography and modeled as a multi-source integration/fusion study based on title and abstract.,21,bibliography
10.1002/rrq.414,10.1002/rrq.414,Monolingual and Bilingual Reading Processes in Russian: An Exploratory Scanpath Analysis,"Parshina, Olga; Sekerina, Irina A.; Lopukhina, Anastasiya; von Der Malsburg, Titus",READING RESEARCH QUARTERLY,2022,,,"In the present study, we used a scanpath approach to investigate reading processes and factors that can shape them in monolingual Russian-speaking adults, 8-year-old children, and bilingual Russian-speaking readers. We found that monolingual adults' eye movement patterns exhibited a fluent scanpath reading process, representing effortless processing of the written material: They read straight from left to right at a fast pace, skipped words, and regressed rarely. Both high-proficiency heritage-language speakers' and second graders' eye movement patterns exhibited an intermediate scanpath reading process, characterized by a slower pace, longer fixations, an absence of word skipping, and short regressive saccades. Second-language learners and low-proficiency heritage-language speakers exhibited a beginner reading process that involved the slowest pace, even longer fixations, no word skipping, and frequent rereading of the whole sentence and of particular words. We suggest that unlike intermediate readers who use the respective process to resolve local processing difficulties (e.g., word recognition failure), beginner readers, in addition, experience global-level challenges in semantic and morphosyntactic information integration. Proficiency in Russian for heritage-language speakers and comprehension scores for second-language learners were the only individual difference factors predictive of the scanpath reading process adopted by bilingual speakers. Overall, the scanpath analysis revealed qualitative differences in scanpath reading processes among various groups of readers and thus adds a qualitative dimension to the conventional quantitative evaluation of word-level eye-tracking measures.",,,No,Primarily an eye-tracking reading-process analysis rather than a data-fusion study.,21,bibliography
10.3390/rs13132473,10.3390/rs13132473,Multiscale Semantic Feature Optimization and Fusion Network for Building Extraction Using High-Resolution Aerial Images and LiDAR Data,"Yuan, Qinglie; Shafri, Helmi Zulhaidi Mohd; Alias, Aidi Hizami; bin Hashim, Shaiful Jahari",REMOTE SENSING,2021,,,"Automatic building extraction has been applied in many domains. It is also a challenging problem because of the complex scenes and multiscale. Deep learning algorithms, especially fully convolutional neural networks (FCNs), have shown robust feature extraction ability than traditional remote sensing data processing methods. However, hierarchical features from encoders with a fixed receptive field perform weak ability to obtain global semantic information. Local features in multiscale subregions cannot construct contextual interdependence and correlation, especially for large-scale building areas, which probably causes fragmentary extraction results due to intra-class feature variability. In addition, low-level features have accurate and fine-grained spatial information for tiny building structures but lack refinement and selection, and the semantic gap of across-level features is not conducive to feature fusion. To address the above problems, this paper proposes an FCN framework based on the residual network and provides the training pattern for multi-modal data combining the advantage of high-resolution aerial images and LiDAR data for building extraction. Two novel modules have been proposed for the optimization and integration of multiscale and across-level features. In particular, a multiscale context optimization module is designed to adaptively generate the feature representations for different subregions and effectively aggregate global context. A semantic guided spatial attention mechanism is introduced to refine shallow features and alleviate the semantic gap. Finally, hierarchical features are fused via the feature pyramid network. Compared with other state-of-the-art methods, experimental results demonstrate superior performance with 93.19 IoU, 97.56 OA on WHU datasets and 94.72 IoU, 97.84 OA on the Boston dataset, which shows that the proposed network can improve accuracy and achieve better performance for building extraction.",,,Yes,Included from the repository bibliography and modeled as a multi-source integration/fusion study based on title and abstract.,21,bibliography
10.14778/3476249.3476299,10.14778/3476249.3476299,Tailoring Data Source Distributions for Fairness-aware Data Integration,"Nargesian, Fatemeh; Asudeh, Abolfazl; Jagadish, V, H.",PROCEEDINGS OF THE VLDB ENDOWMENT,2021,,,"Data scientists often develop data sets for analysis by drawing upon sources of data available to them. A major challenge is to ensure that the data set used for analysis has an appropriate representation of relevant (demographic) groups: it meets desired distribution requirements. Whether data is collected through some experiment or obtained from some data provider, the data from any single source may not meet the desired distribution requirements. Therefore, a union of data from multiple sources is often required. In this paper, we study how to acquire such data in the most cost effective manner, for typical cost functions observed in practice. We present an optimal solution for binary groups when the underlying distributions of data sources are known and all data sources have equal costs. For the generic case with unequal costs, we design an approximation algorithm that performs well in practice. When the underlying distributions are unknown, we develop an exploration-exploitation based strategy with a reward function that captures the cost and approximations of group distributions in each data source. Besides theoretical analysis, we conduct comprehensive experiments that confirm the effectiveness of our algorithms.",,,Yes,Included from the repository bibliography and modeled as a multi-source integration/fusion study based on title and abstract.,21,bibliography
